REGION_ID,DEPARTMENT,MUNICIPALITY,TOTAL_POPULATION,URBAN_POPULATION,RURAL_POPULATION
1,AHUACHAPÁN,Ahuachapán,110511,57703,34083
101,AHUACHAPÁN,Apaneca,8383,4295,1563
201,AHUACHAPÁN,Atiquizaya,33587,17349,11011
2,AHUACHAPÁN,Concepción de Ataco,12786,6510,3066
3,AHUACHAPÁN,El Refugio,8171,4275,3325
102,AHUACHAPÁN,Guaymango,19037,9550,671
103,AHUACHAPÁN,Jujutla,28599,14618,3545
202,AHUACHAPÁN,San Francisco Menéndez,42607,21838,6548
104,AHUACHAPÁN,San Lorenzo,9194,4537,576
4,AHUACHAPÁN,San Pedro Puxtla,7773,3893,951
301,AHUACHAPÁN,Tacuba,29858,15042,2579
401,AHUACHAPÁN,Turín,8997,4734,3387
105,SANTA ANA,Candelaria de la Frontera,22686,11660,4224
106,SANTA ANA,Chalchuapa,74038,38503,25374
302,SANTA ANA,Coatepeque,36768,18831,6960
402,SANTA ANA,El Congo,24219,12731,7823
403,SANTA ANA,El Porvenir,8232,4148,479
404,SANTA ANA,Masahuat,3393,1735,248
203,SANTA ANA,Metapán,59004,31173,10428
5,SANTA ANA,San Antonio Pajonal,3279,1672,719
405,SANTA ANA,San Sebastián Salitrillo,18566,9835,9282
107,SANTA ANA,Santa Ana,245421,127856,107225
108,SANTA ANA,Santa Rosa Guachipilín,4930,2606,240
109,SANTA ANA,Santiago de la Frontera,5196,2682,753
303,SANTA ANA,Texistepeque,17923,9254,1666
406,SONSONATE,Acajutla,52359,26798,13091
6,SONSONATE,Armenia,34912,18114,12650
204,SONSONATE,Caluco,9139,4440,815
7,SONSONATE,Cuisnahuat,12676,6280,1526
110,SONSONATE,Izalco,70959,36539,20748
304,SONSONATE,Juayúa,24465,12628,7236
305,SONSONATE,Nahuizalco,49081,25385,17423
407,SONSONATE,Nahulingo,10417,5305,3823
205,SONSONATE,Salcoatitán,5484,2803,1041
206,SONSONATE,San Antonio del Monte,26902,14336,10749
408,SONSONATE,San Julián,18648,9383,4838
111,SONSONATE,Santa Catarina Masahuat,10076,5130,2242
306,SONSONATE,Santa Isabel Ishuatán,10241,5122,439
207,SONSONATE,Santo Domingo de Guzmán,7055,3657,1223
8,SONSONATE,Sonsonate,71541,37424,26186
112,SONSONATE,Sonzacate,25005,13364,13364
9,CHALATENANGO,Agua Caliente,8261,4441,1093
208,CHALATENANGO,Arcatao,2946,1461,480
113,CHALATENANGO,Azacualpa,1136,586,279
307,CHALATENANGO,Cancasque,1751,865,317
409,CHALATENANGO,Chalatenango,29271,15111,8741
209,CHALATENANGO,Citalá,4164,2200,747
114,CHALATENANGO,Comalapa,2996,1606,430
115,CHALATENANGO,Concepción Quezaltepeque,6457,3408,1587
410,CHALATENANGO,Dulce Nombre de Maria,5051,2674,1117
210,CHALATENANGO,El Carrizal,2464,1312,201
10,CHALATENANGO,El Paraíso,10483,5411,1536
211,CHALATENANGO,La Laguna,3923,2005,244
308,CHALATENANGO,La Palma,12235,6454,1593
116,CHALATENANGO,La Reina,9525,5022,1115
411,CHALATENANGO,Las Flores,1583,774,291
11,CHALATENANGO,Las Vueltas,940,487,158
12,CHALATENANGO,Nombre de Jesús,4484,2366,443
212,CHALATENANGO,Nueva Concepción,28625,15134,5319
13,CHALATENANGO,Nueva Trinidad,1673,815,116
412,CHALATENANGO,Ojos de Agua,3667,2024,443
309,CHALATENANGO,Potonico,1586,828,405
213,CHALATENANGO,San Antonio de la Cruz,1854,940,61
310,CHALATENANGO,San Antonio los Ranchos,1619,827,320
14,CHALATENANGO,San Fernando,2593,1321,314
117,CHALATENANGO,San Francisco Lempa,862,436,305
413,CHALATENANGO,San Francisco Morazán,3919,1932,382
118,CHALATENANGO,San Ignacio,8611,4556,685
311,CHALATENANGO,San Isidro Labrador,2592,1349,592
15,CHALATENANGO,San Luís del Carmen,1173,602,146
312,CHALATENANGO,San Miguel de Mercedes,2487,1251,543
119,CHALATENANGO,San Rafael,4264,2268,879
214,CHALATENANGO,Santa Rita,5985,3104,223
215,CHALATENANGO,Tejutla,13608,7043,2870
120,LA LIBERTAD,Antiguo Cuscatlán,33698,18422,18422
121,LA LIBERTAD,Chiltiupán,10897,5413,418
16,LA LIBERTAD,Ciudad Arce,60314,31241,21664
216,LA LIBERTAD,Colón,96989,51208,48297
414,LA LIBERTAD,Comasagua,11870,5904,1507
17,LA LIBERTAD,Huizucar,14465,7437,2532
122,LA LIBERTAD,Jayaque,11058,5649,3569
217,LA LIBERTAD,Jicalápa,5116,2573,207
313,LA LIBERTAD,La Libertad,35997,18598,12056
123,LA LIBERTAD,Nuevo Cuscatlán,6897,3617,2153
415,LA LIBERTAD,Quezaltepeque,52643,27728,19376
18,LA LIBERTAD,Sacacoyo,12299,6325,5119
19,LA LIBERTAD,San José Villanueva,13576,6993,5578
20,LA LIBERTAD,San Juán Opico,74280,38730,23873
21,LA LIBERTAD,San Matías,7314,3745,620
218,LA LIBERTAD,San Pablo Tacachico,20366,10438,2934
314,LA LIBERTAD,Santa Tecla,121908,66128,59525
315,LA LIBERTAD,Talnique,8254,4186,2503
124,LA LIBERTAD,Tamanique,13544,6819,1997
416,LA LIBERTAD,Teotepeque,12320,6254,653
417,LA LIBERTAD,Tepecoyo,14322,7337,4320
418,LA LIBERTAD,Zaragoza,22525,11841,9559
419,SAN SALVADOR,Aguilares,21267,11423,10374
219,SAN SALVADOR,Apopa,131286,70114,70114
220,SAN SALVADOR,Ayutuxtepeque,34710,17634,17634
125,SAN SALVADOR,Cuscatancingo,66400,35618,35618
316,SAN SALVADOR,Delgado,120200,63903,59780
420,SAN SALVADOR,El Paisnal,14551,7467,3496
126,SAN SALVADOR,Guazapa,22906,11790,7406
317,SAN SALVADOR,Ilopango,103862,56136,56136
127,SAN SALVADOR,Mejicanos,140751,76242,76242
421,SAN SALVADOR,Nejapa,29458,15168,8658
22,SAN SALVADOR,Panchimalco,41260,21303,8485
23,SAN SALVADOR,Rosario de Mora,11377,5831,2620
422,SAN SALVADOR,San Marcos,63209,33592,33592
318,SAN SALVADOR,San Martín,72758,38708,35177
423,SAN SALVADOR,San Salvador,316090,171873,171873
424,SAN SALVADOR,Santiago Texacuangos,19428,10077,6482
319,SAN SALVADOR,Santo Tomas,25344,13193,9806
425,SAN SALVADOR,Soyapango,241403,130169,130169
221,SAN SALVADOR,Tonacatepeque,90896,48118,41632
426,CUSCATLÁN,Candelaria,10090,5223,1935
24,CUSCATLÁN,Cojutepeque,50315,26744,21961
427,CUSCATLÁN,El Carmen,13345,6931,1120
222,CUSCATLÁN,El Rosario,4220,2218,232
428,CUSCATLÁN,Monte San Juán,10224,5339,866
128,CUSCATLÁN,Oratorio de Concepción,3578,1818,452
25,CUSCATLÁN,San Bartolomé Perulapía,8058,4158,2468
320,CUSCATLÁN,San Cristóbal,8316,4270,435
429,CUSCATLÁN,San José Guayabal,9300,4672,1466
26,CUSCATLÁN,San Pedro Perulapán,44730,23171,7878
129,CUSCATLÁN,San Rafael Cedros,17069,9062,2842
321,CUSCATLÁN,San Ramón,6292,3295,657
223,CUSCATLÁN,Santa Cruz Analquito,2585,1302,926
224,CUSCATLÁN,Santa Cruz Michapa,11790,6206,3539
27,CUSCATLÁN,Suchitoto,24786,12569,4096
130,CUSCATLÁN,Tenancingo,6782,3406,506
322,LA PAZ,Cuyultitán,5590,2889,1763
225,LA PAZ,El Rosario,16784,8760,4967
28,LA PAZ,Jerusalen,2570,1327,230
131,LA PAZ,Mercedes la Ceiba,637,312,241
29,LA PAZ,Olocuilta,29529,15422,8369
430,LA PAZ,Paraíso de Osorio,2727,1375,890
323,LA PAZ,San Antonio Masahuat,4258,2172,583
431,LA PAZ,San Emigdio,2818,1449,729
30,LA PAZ,San Francisco Chinameca,7387,3756,1352
132,LA PAZ,San Juan Nonualco,17256,9081,4109
432,LA PAZ,San Juan Talpa,7707,4067,2411
133,LA PAZ,San Juan Tepezontes,3630,1832,681
433,LA PAZ,San Luís La Herradura,20405,10413,4490
434,LA PAZ,San Luís Talpa,21675,11302,6982
226,LA PAZ,San Miguel Tepezontes,5084,2621,1338
134,LA PAZ,San Pedro Masahuat,25446,13160,6814
135,LA PAZ,San Pedro Nonualco,9252,4738,1667
31,LA PAZ,San Rafael Obrajuelo,9820,5282,2813
435,LA PAZ,Santa Maria Ostuma,5990,2994,811
436,LA PAZ,Santiago Nonualco,39887,20710,6465
227,LA PAZ,Tapalhuaca,3809,1946,384
32,LA PAZ,Zacatecoluca,65826,34483,22447
136,CABAÑAS,Cinquera,1467,718,234
33,CABAÑAS,Dolores,6347,3283,750
34,CABAÑAS,Guacotecti,5550,2958,1323
35,CABAÑAS,Ilobasco,61510,32534,12900
437,CABAÑAS,Jutiapa,6584,3457,318
228,CABAÑAS,San Isidro,7796,4027,816
229,CABAÑAS,Sensuntepeque,40332,21636,8528
36,CABAÑAS,Tejutepeque,7114,3776,1497
438,CABAÑAS,Victoria,12626,6733,712
230,SAN VICENTE,Apastepeque,18342,9446,2593
137,SAN VICENTE,Guadalupe,5486,2885,1951
37,SAN VICENTE,San Cayetano Istepeque,5103,2689,855
324,SAN VICENTE,San Esteban Catarina,5661,2932,1351
38,SAN VICENTE,San Ildefonso,7799,4075,1156
439,SAN VICENTE,San Lorenzo,6055,3185,1085
231,SAN VICENTE,San Sebastián,14411,7478,3535
440,SAN VICENTE,San Vicente,53213,27675,19216
441,SAN VICENTE,Santa Clara,5349,2697,502
39,SAN VICENTE,Santo Domingo,6445,3453,1266
232,SAN VICENTE,Tecoluca,23893,12335,5619
442,SAN VICENTE,Tepetitán,3631,1952,981
325,SAN VICENTE,Verapaz,6257,3156,1272
443,USULUTÁN,Alegría,11712,6048,838
40,USULUTÁN,Berlín,17787,9038,5107
444,USULUTÁN,California,2628,1390,870
41,USULUTÁN,Concepción Batres,12197,6461,1733
445,USULUTÁN,El Triunfo,6924,3644,1626
326,USULUTÁN,Ereguayquin,6119,3264,996
446,USULUTÁN,Estanzuelas,9015,4753,2083
42,USULUTÁN,Jiquilisco,47784,24846,10869
43,USULUTÁN,Jucuapa,18442,9519,5414
233,USULUTÁN,Jucuarán,13424,6805,612
138,USULUTÁN,Mercedes Umaña,13092,6760,1666
327,USULUTÁN,Nueva Granada,7451,3906,697
447,USULUTÁN,Ozatlán,12443,6567,2712
44,USULUTÁN,Puerto El Triunfo,16584,8579,5064
234,USULUTÁN,San Agustín,6518,3355,1653
235,USULUTÁN,San Buena Ventura,4726,2441,496
139,USULUTÁN,San Dionisio,4945,2584,682
328,USULUTÁN,San Francisco Javier,5409,2783,525
329,USULUTÁN,Santa Elena,17342,9209,2858
448,USULUTÁN,Santa Maria,10731,5827,4442
45,USULUTÁN,Santiago de Maria,18201,9690,7706
330,USULUTÁN,Tecapán,7697,4041,1907
140,USULUTÁN,Usulután,73064,39170,27859
449,SAN MIGUEL,Carolina,8240,4338,653
141,SAN MIGUEL,Chapeltique,10728,5756,1303
142,SAN MIGUEL,Chinameca,22311,11773,3404
450,SAN MIGUEL,Chirilagua,19984,10469,1653
46,SAN MIGUEL,Ciudad Barrios,24817,12499,3958
451,SAN MIGUEL,Comacarán,3199,1658,237
236,SAN MIGUEL,El Transito,18363,9779,4185
237,SAN MIGUEL,Lolotique,14916,7779,2306
143,SAN MIGUEL,Moncagua,22659,11995,3449
331,SAN MIGUEL,Nueva Guadalupe,8905,4742,2753
238,SAN MIGUEL,Nuevo Edén de San Juan,4034,2120,294
452,SAN MIGUEL,Quelepa,4049,2129,1252
47,SAN MIGUEL,San Antonio,5304,2735,235
48,SAN MIGUEL,San Gerardo,5986,3355,571
144,SAN MIGUEL,San Jorge,9115,4828,1444
453,SAN MIGUEL,San Luís de La Reina,5637,3034,594
49,SAN MIGUEL,San Miguel,218410,118738,87004
454,SAN MIGUEL,San Rafael Oriente,13290,7166,3129
332,SAN MIGUEL,Sesori,10705,5630,591
145,SAN MIGUEL,Uluazapa,3351,1805,703
333,MORAZÁN,Arambala,1821,958,142
455,MORAZÁN,Cacaopera,10943,5702,597
146,MORAZÁN,Chilanga,9700,5286,698
239,MORAZÁN,Corinto,15410,8152,1848
50,MORAZÁN,Delicias de Concepción,5076,2664,1107
240,MORAZÁN,El Divisadero,7617,4045,430
241,MORAZÁN,El Rosario,1339,683,237
334,MORAZÁN,Gualococti,3650,1842,471
456,MORAZÁN,Guatajiagua,11721,6225,2074
457,MORAZÁN,Joateca,4210,2178,434
335,MORAZÁN,Jocoaitique,2877,1474,428
242,MORAZÁN,Jocoro,10060,5394,1655
51,MORAZÁN,Lolotiquillo,4915,2655,578
52,MORAZÁN,Meanguera,7818,4084,834
336,MORAZÁN,Osicala,8909,4674,1095
53,MORAZÁN,Perquín,3158,1710,97
243,MORAZÁN,San Carlos,4172,2194,563
54,MORAZÁN,San Fernando,1708,900,123
337,MORAZÁN,San Francisco Gotera,21049,11135,8367
244,MORAZÁN,San Isidro,2804,1469,383
147,MORAZÁN,San Simón,10102,5212,818
148,MORAZÁN,Sensembra,2940,1597,435
55,MORAZÁN,Sociedad,11406,5967,606
149,MORAZÁN,Torola,3042,1503,120
458,MORAZÁN,Yamabal,4346,2283,304
338,MORAZÁN,Yoloaiquín,3613,1967,372
339,LA UNIÓN,Anamoros,14551,7800,1000
56,LA UNIÓN,Bolívar,4215,2278,302
150,LA UNIÓN,Concepción de Oriente,8179,4562,543
151,LA UNIÓN,Conchagua,37362,19341,8804
340,LA UNIÓN,El Carmen,12324,6444,945
341,LA UNIÓN,El Sauce,6546,3567,495
342,LA UNIÓN,Intipucá,7567,3929,1527
152,LA UNIÓN,La Unión,34045,17952,9654
245,LA UNIÓN,Lislique,13385,7065,372
57,LA UNIÓN,Meanguera del Golfo,2398,1274,246
459,LA UNIÓN,Nueva Esparta,9637,5185,724
246,LA UNIÓN,Pasaquina,16375,8814,1988
460,LA UNIÓN,Polorós,9701,5373,554
343,LA UNIÓN,San Alejo,17598,9478,1710
153,LA UNIÓN,San José,2971,1571,445
247,LA UNIÓN,Santa Rosa de Lima,27693,14848,7369
344,LA UNIÓN,Yayantique,6871,3709,1562
461,LA UNIÓN,Yucuaiquín,6799,3740,688
