SALESREP_ID,SALESREP_NAME,SALESREP_EMAIL,SALESREP_PHONE,REGION_ID
300,Patricia Jones,jameslee@example.com,+503 8571861344,28
91,Shelly Roberts,georgeharmon@example.com,+503 5092676738,131
92,Rebecca Bird,hubbardstephanie@example.com,+503 2145499948,131
93,Rita Abbott,jesusdodson@example.org,+503 0622142124,29
94,Kelsey Dean,donaldweber@example.org,+503 1793983324,29
301,Elizabeth Weeks,collinsandrew@example.net,+503 7864187507,430
302,Steven Andrews,palmerrussell@example.com,+503 7744720188,430
179,Sherry Gilmore,vgonzales@example.net,+503 0402897767,323
180,Mike Hardy,btran@example.net,+503 0633216451,323
303,Jason Nolan,maydonald@example.org,+503 5259938459,431
95,Dr. Katie Bonilla,allisonbowen@example.com,+503 8669555530,431
304,Mrs. Carla Thompson,dburke@example.org,+503 9495680403,30
181,Jessica Frey,stephenmeza@example.net,+503 9173095763,30
96,Whitney Barry,lhansen@example.com,+503 4828093014,132
182,Amber Garcia,michelle79@example.org,+503 6938052879,132
305,Luis Williams,michaela40@example.org,+503 3061318246,432
97,Darren Woods,christopher18@example.org,+503 8629105793,432
98,Jacqueline Norman,dawnroman@example.com,+503 8745682887,133
99,David Good,smithjennifer@example.com,+503 5792577539,133
100,Monica Harris,andres10@example.net,+503 1640059665,433
183,Charles Duke,ajackson@example.net,+503 1224130777,433
306,Erin Underwood,rebeccahaynes@example.org,+503 4685193085,434
401,Susan Sims,lindamiddleton@example.net,+503 3515939021,434
184,Rhonda Rivera,gutierrezmatthew@example.net,+503 0624903035,226
402,Tracy Cross,diazstephen@example.net,+503 3571653237,226
307,Jennifer Mason,hcarr@example.org,+503 4397842624,134
403,Gary Allen,antoniojohnson@example.net,+503 0661434876,134
185,Michael Rose,kaitlyngonzalez@example.com,+503 4510695160,135
186,Anthony Boone,michaelhicks@example.com,+503 6635917863,135
187,Philip Ball,carrollheather@example.net,+503 9195813129,31
308,Amber Brewer,suzanneharrell@example.com,+503 7158154752,31
404,Christine Shaw,mossbenjamin@example.net,+503 6813792115,435
188,Bryan West,ksmith@example.com,+503 8873751945,435
405,Heather Hancock,bhansen@example.net,+503 3852169975,436
189,Nicole Mayer,sarah27@example.net,+503 7586825939,436
190,Daniel Newman,anthony21@example.net,+503 8269422133,227
406,Michael Moody,jacqueline23@example.org,+503 6178233547,227
191,Dawn Ellis,gloverstephanie@example.com,+503 0516445109,32
192,Joseph Johnson,kimberly46@example.net,+503 7998302657,32
309,Danielle Li,normanangela@example.com,+503 9723353956,136
407,Brent Blankenship,richardsonbenjamin@example.net,+503 0932987467,136
193,Zachary Olson,torresjohn@example.net,+503 8221211251,33
310,Kara Mitchell,michael84@example.org,+503 2916365905,33
194,Lori Johnson,zavalabrittany@example.org,+503 7978233358,34
408,Kathleen Brown,frank33@example.org,+503 6337432351,34
195,William Davis,bateskelly@example.com,+503 6419112034,35
196,Scott Hughes,kirbysteven@example.com,+503 6879728908,35
409,Alexandria Robbins,sandra33@example.com,+503 1254876295,437
311,Deborah Moore,tina03@example.com,+503 2301744100,437
197,Jessica Howe,harrelljoe@example.org,+503 9672828134,228
312,William Fernandez,annbauer@example.net,+503 0327139873,228
198,Kim Hughes,uhobbs@example.org,+503 1373174893,229
410,Susan Chaney,alisonpark@example.com,+503 4881677850,229
313,Mark Olsen,brownlynn@example.net,+503 9989630305,36
314,Omar Wiggins,alexanderlaura@example.net,+503 1520231950,36
315,Katherine Gentry,raustin@example.net,+503 7301853579,438
411,Rhonda Frazier,brownsherri@example.org,+503 8448275602,438
199,George Smith,bsmith@example.net,+503 9992151967,230
200,Margaret Bates,megansherman@example.net,+503 9377899590,230
316,Kimberly Chapman,robert41@example.net,+503 8900313288,137
412,Carlos Lee,allison70@example.net,+503 3396112970,137
413,Sharon Weiss,edward57@example.net,+503 7528544335,37
501,William Eaton,ericray@example.com,+503 9873408300,37
414,Carlos Scott,jamie62@example.com,+503 5316173539,324
502,Lance White,adam35@example.com,+503 8241067445,324
317,Noah Campbell,changjason@example.net,+503 2681368557,38
503,Emily Gray,kevin85@example.net,+503 1305471542,38
504,Michelle Stewart,elliottmaria@example.net,+503 6805952892,439
505,Timothy Patrick,robin41@example.com,+503 7436204695,439
506,Kimberly Williamson,levyjulia@example.com,+503 0244017942,231
507,John Cook,cjohnson@example.org,+503 3736812670,231
415,Christopher Barnes,michellesmith@example.org,+503 8490291227,440
318,Erin Ramirez,cynthianicholson@example.com,+503 1927236770,440
319,Mrs. Sierra Powell,kbaker@example.net,+503 5070638763,441
416,Natasha Harris,alexandra01@example.net,+503 2417183879,441
508,Meghan Rojas,amanda75@example.net,+503 9642662961,39
320,Daniel Wells,williamsfrank@example.net,+503 7177647018,39
509,Jamie Frost,mariah12@example.com,+503 3970986187,232
417,Elizabeth Johnson,sheila84@example.org,+503 5610794170,232
510,Sheila Taylor,judithmccormick@example.net,+503 2039416988,442
418,David Thomas,andrew78@example.com,+503 4670554234,442
511,George Robertson,michaelterrell@example.net,+503 8778269118,325
321,Molly Smith,idodson@example.net,+503 8414504095,325
419,Sheila Chapman,danielcarter@example.com,+503 8934593475,443
322,Monique Jacobs,williamsthomas@example.net,+503 8429059575,443
323,George Whitaker,scottwright@example.org,+503 2797351017,40
512,John Harper,abigaillamb@example.com,+503 1110621106,40
420,Lori Rivera,david83@example.org,+503 7686319605,444
324,Brittany Maldonado,obeck@example.com,+503 6605227028,444
325,Jade Hernandez,taylor00@example.org,+503 2193277976,41
513,Michael Mcgee,kevin28@example.org,+503 0285688405,41
421,Kelly Flynn,fthompson@example.com,+503 6421946656,445
326,Carol Cline,anewman@example.com,+503 9281665332,445
327,Marisa Thomas,burtonrebecca@example.net,+503 5072748509,326
328,Michael Owens,rosechristopher@example.org,+503 5026343870,326
514,Margaret Hoffman,pricesamuel@example.org,+503 6787319498,446
515,Lisa Rivers,kennedykayla@example.net,+503 4486372795,446
422,Charles Hensley,eugene58@example.org,+503 0159926859,42
516,Jerry Wood,youngnicholas@example.org,+503 8807959649,42
423,Justin Johnson,maxwell18@example.net,+503 0707522583,43
517,Patricia Peterson,scottclark@example.com,+503 9095529899,43
518,Jessica Miranda,xwhite@example.net,+503 0927893619,233
329,Kristina Ramirez,gkeller@example.com,+503 9857732418,233
330,Colleen Sanchez,daughertyshannon@example.net,+503 1086239420,138
424,Ryan Dodson,randy49@example.net,+503 2695921068,138
519,Christina Foster,jessicaweaver@example.net,+503 7271809981,327
425,Richard Wilson,garciamarvin@example.com,+503 8877117146,327
426,Katherine Lopez,twright@example.org,+503 5178018261,447
331,Matthew Roach,markwood@example.net,+503 1204086883,447
427,Melanie White,ujones@example.com,+503 2309032621,44
520,Joseph Frank,kmartin@example.com,+503 3409381886,44
428,Sara Lester,greenanthony@example.com,+503 6843238176,234
429,Juan Allen,tamaraweaver@example.org,+503 7097283182,234
332,Nathaniel Stephens,alejandra50@example.net,+503 8239960141,235
430,Charles Hall,jwilcox@example.net,+503 0361079536,235
431,William Thompson,brownjonathon@example.com,+503 6577734618,139
333,Jacob Mata,jaclynperez@example.com,+503 9496799900,139
432,Benjamin Riggs,cunninghamamber@example.net,+503 3730785578,328
334,Mary Buckley,aspencer@example.net,+503 1174238087,328
521,Joyce Lee,christiantina@example.com,+503 2678797913,329
433,Amanda Johnson,michaelochoa@example.com,+503 1143019086,329
522,Ryan Frey,cody78@example.net,+503 7117096842,448
335,Patricia Tyler,qhansen@example.com,+503 9138982178,448
523,Kendra Lopez,slozano@example.org,+503 1687075791,45
336,Jeffrey Chase,wkemp@example.com,+503 3419727911,45
337,Richard Morales,angelahurley@example.com,+503 5519507647,330
524,Kristopher Daniels,wmartin@example.com,+503 7191202583,330
525,Lisa Baxter,harrellamber@example.net,+503 5491224522,140
338,Sydney Cain,walkercaleb@example.com,+503 0777716727,140
434,Brett Bailey,michael62@example.org,+503 2754701487,449
435,Anna Knapp,murraymarissa@example.com,+503 0455045180,449
339,Melissa Mcintyre,gperez@example.net,+503 5875067405,141
340,Jonathan Evans,laurafloyd@example.com,+503 4065858805,141
526,William Clark,cathyhernandez@example.org,+503 1259892676,142
527,Rebecca Reyes,darrendominguez@example.com,+503 5827595990,142
341,Brittany Kelly,yrodriguez@example.org,+503 1946116613,450
528,Thomas Wilson,fernandezdarrell@example.net,+503 1439186106,450
529,Erika Hudson,maciasjessica@example.net,+503 3675163197,46
530,Christina Jordan,qsaunders@example.org,+503 2598266766,46
531,Christopher Johnson,xhopkins@example.com,+503 6954729210,451
436,Elizabeth Hunter,cschmidt@example.com,+503 8374238201,451
532,Aaron Lawrence,josephscott@example.net,+503 6626225604,236
437,Janice Escobar,adamsanthony@example.org,+503 2165748709,236
438,Holly Mcgee,brittany58@example.com,+503 2297009896,237
439,Justin Simmons PhD,ujones@example.net,+503 5773573281,237
440,Stephanie Hansen,matthewyang@example.org,+503 6262687082,143
441,Gina Rhodes,adam63@example.com,+503 3553486764,143
342,Michelle Smith,pvillarreal@example.org,+503 6114573834,331
343,Sara Lawrence,daniel25@example.com,+503 2092108549,331
442,Luis Adams,marshallpaul@example.net,+503 9881800470,238
443,Andrea Reynolds MD,cartershane@example.net,+503 8931853857,238
533,Miss Caitlin Medina DVM,ashleyhughes@example.net,+503 8349883697,452
344,James Carter,clayton55@example.org,+503 6272076136,452
345,Kendra Caldwell,reedmichael@example.org,+503 1695564370,47
534,Derek Smith,williamgarcia@example.net,+503 7760381384,47
346,Richard Hernandez,pmorrow@example.org,+503 9033961776,48
535,Mark Guzman,kaitlyncortez@example.org,+503 5190794104,48
347,Sharon Macdonald,kmeyer@example.org,+503 0208430731,144
444,Tiffany Howard,derek86@example.net,+503 2224611794,144
445,Christian Sanders,chenchristopher@example.net,+503 8132918373,453
446,George Lynn,qwilliams@example.com,+503 5039771009,453
447,Gerald Barrett,ywilliams@example.net,+503 8657174758,49
348,Pamela Mccann,johnglenn@example.org,+503 5560241694,49
448,Angel Gardner,hayeshannah@example.com,+503 1482643793,454
449,Jasmine Boyer,ahebert@example.org,+503 2148443258,454
349,Lauren Cummings,bsaunders@example.org,+503 5639089533,332
450,William Russell,hyoung@example.org,+503 9260940691,332
451,Derek Kim,elizabethcortez@example.net,+503 8721086057,145
350,Julie Mayer,andrew20@example.org,+503 4481089665,145
452,Justin Russell,erikamaldonado@example.org,+503 4816142331,333
536,Michael Garcia,david73@example.org,+503 6111711740,333
351,Mr. Jeffery Ruiz,brandon60@example.org,+503 4055843775,455
453,Rachael Rodgers,pamelajones@example.com,+503 9371737846,455
454,Sharon Osborn,hford@example.org,+503 3020159179,146
455,Erin Cordova,obrown@example.com,+503 4051372917,146
352,Melissa Taylor,kylearias@example.net,+503 3153808665,239
537,Timothy Graves,grichards@example.com,+503 1397821494,239
456,Tammy Johnson,stonemelissa@example.com,+503 8692454604,50
353,Christopher Chapman,richard36@example.com,+503 7877929828,50
354,Jacob Stanley,shannon60@example.net,+503 7192184693,240
457,John Andrade,agross@example.org,+503 3523796364,240
458,Willie Franklin,bryan54@example.net,+503 2693754694,241
459,Kristin Stanley,joseph35@example.com,+503 7641608014,241
460,Lindsay Bennett,saraward@example.org,+503 5059735528,334
355,Cheyenne Anderson,rebeccawallace@example.org,+503 7649950978,334
538,Julie Lee,danielwilson@example.com,+503 5452325906,456
539,Tracie Lewis,hkennedy@example.net,+503 5671197190,456
461,Dennis Mendoza MD,iadams@example.com,+503 1864478921,457
356,Jon Knight,eduarte@example.net,+503 4868068399,457
462,Brandon Cook,kgriffin@example.com,+503 4617789804,335
463,Michael Caldwell,nicholas73@example.com,+503 1158721645,335
464,Jeremiah Strickland,brownsteven@example.com,+503 9937923099,242
357,Joseph Butler,warrenvincent@example.org,+503 8114572843,242
540,Jesse Kemp,andersoncynthia@example.org,+503 7999196522,51
465,Daniel Mason,huntermichael@example.org,+503 1919742212,51
466,Alexa Smith,taylorannette@example.net,+503 6974300478,52
358,Carla Estes,hburnett@example.org,+503 4001340442,52
467,Linda Lewis,murrayvictoria@example.com,+503 2426880237,336
541,Amber Fisher,victoria92@example.net,+503 4702001384,336
359,Melissa Hester,pstewart@example.org,+503 3617772107,53
360,Michele Ramirez,christopher62@example.com,+503 9130908960,53
542,Xavier Simon,kdawson@example.com,+503 5852659114,243
468,Jennifer Martin,kristinamooney@example.org,+503 9283751202,243
361,David Hicks,amandahughes@example.net,+503 7955710020,54
543,Melinda Jensen,toddweaver@example.com,+503 7790715844,54
362,Veronica Lowery,timothy95@example.net,+503 9304842966,337
544,Stephen Ward,amanda00@example.com,+503 8535936349,337
469,John Wood,reedamy@example.com,+503 6062009465,244
545,Gregory Martinez,douglasmcclure@example.com,+503 2739722309,244
546,Amy King,valentinemichael@example.org,+503 2606938421,147
547,Harry Phillips,ulopez@example.net,+503 0204387148,147
470,Alex Stephens,drewmccall@example.org,+503 4890654363,148
548,Mandy Lambert,youngkayla@example.org,+503 2252895818,148
471,Brandon Morgan,nicolepage@example.org,+503 1949301523,55
472,Keith Brown,shaunjohnson@example.com,+503 2081162589,55
549,Deanna Rangel,montgomeryrandy@example.com,+503 3381468099,149
363,Jessica Gilbert,stevensondavid@example.org,+503 2954023093,149
473,Tommy Fox,johnsonjuan@example.com,+503 8089457019,458
550,Kathleen Rivera,shannonwade@example.com,+503 5829631889,458
364,Aaron Barnes,william32@example.org,+503 7765545168,338
365,Joseph Pennington,nwagner@example.com,+503 8431873976,338
474,Peter Lynch,wilsontravis@example.com,+503 0141044241,339
551,Phyllis Reyes,curtisandrea@example.com,+503 4384876761,339
366,Jaime Dixon,wrightrodney@example.com,+503 5229380523,56
552,Steven Hodges,jthompson@example.com,+503 5069515424,56
367,Evan Watkins,ggross@example.net,+503 5586900624,150
553,Adrian Miller,adam07@example.com,+503 9529457243,150
368,Michael Harris,aaron35@example.net,+503 7566826823,151
369,Maria Wall,cherylperry@example.org,+503 6591966952,151
475,Alan Stanley,justinkennedy@example.net,+503 6954614162,340
370,Miguel Crosby,jo33@example.com,+503 9714946441,340
554,Rodney Morris,lcunningham@example.com,+503 7125020332,341
555,Katherine Stuart,zsolomon@example.net,+503 9451245847,341
371,Kathleen Atkins,jenkinsstephen@example.com,+503 7410242580,342
556,Beth Wu,rebeccascott@example.com,+503 6197963347,342
372,Leslie Hopkins,chase81@example.com,+503 9615089448,152
373,Mark Zuniga,samuel98@example.net,+503 2255503818,152
476,Angelica James,robert59@example.org,+503 7511652389,245
374,Victor Marshall,ynelson@example.org,+503 0464485656,245
557,James Adkins,jthornton@example.net,+503 4974745095,57
375,Sarah Smith,vhoover@example.org,+503 9759193762,57
477,Michael Savage,christopherclark@example.net,+503 5713246451,459
376,Kevin Austin,justingray@example.net,+503 9666956066,459
558,Christopher Simmons,katherine10@example.org,+503 3785284125,246
377,Shelly Osborne,aaron13@example.net,+503 2675454132,246
559,Jessica Howell,tonya00@example.org,+503 3762723519,460
378,Gavin Armstrong,hfields@example.com,+503 9008751643,460
560,Jacob Johnson,douglas33@example.com,+503 8930087785,343
561,Rose Jones,briancastillo@example.org,+503 9335719902,343
562,Alicia Martin,kjackson@example.com,+503 2397907012,153
379,Leslie Richards,diazgabriel@example.net,+503 2863105619,153
478,Wayne Wilson,watsonjulie@example.net,+503 1656894764,247
563,Julie Sanford,melinda72@example.com,+503 9236281877,247
564,Jennifer Roberts,suarezamanda@example.net,+503 0931543202,344
565,Jordan Hernandez,gary74@example.net,+503 3919005771,344
479,Rebecca Delacruz,amandamorgan@example.org,+503 5648631014,461
480,Walter Collins,karensilva@example.net,+503 8999519515,461
601,Tiffany Brewer,matthewdavis@example.org,+503 5098073262,1
701,Kyle Obrien,kmorales@example.net,+503 6255689584,1
602,Jennifer Pearson,craig68@example.com,+503 0004777968,101
603,Tabitha Young,zthompson@example.com,+503 9980845861,101
604,Tricia King,robert21@example.org,+503 0145002114,201
605,Philip Thomas,tlopez@example.org,+503 2202795059,201
606,Lauren Manning,valeriehenry@example.org,+503 9721370820,2
607,Amanda Haley,andersonjohn@example.com,+503 4511686888,2
702,Whitney Mathews,halljennifer@example.org,+503 1456703094,3
